CO_REGSAUD,CO_STATUS,DS_NOME,DS_NOMEPAD,DS_ABREV,NU_ORDEM
31029,IGNOR,ItajubÃí,ITAJUBA,ItajubÃí,8
31030,ATIVO,Formiga,FORMIGA,Formiga,1
31030,IGNOR,Itaobim,ITAOBIM,Itaobim,8
31031,ATIVO,ItaÃºna,ITAUNA,ItaÃºna,1
31031,IGNOR,ItaÃºna,ITAUNA,ItaÃºna,8
31032,ATIVO,ParÃí de Minas,PARA DE MINAS,ParÃí de Minas,1
31032,IGNOR,Ituiutaba,ITUIUTABA,Ituiutaba,8
31033,IGNOR,JanaÃºba Monte Azul,JANAUBA MONTE AZUL,JanaÃºba Monte Azul,8
31034,ATIVO,Caratinga,CARATINGA,Caratinga,1
31034,IGNOR,JanuÃíria,JANUARIA,JanuÃíria,8
31035,ATIVO,Coronel Fabriciano/TimÃ³teo,CORONEL FABRICIANO/TIMOTEO,Coronel Fabriciano/TimÃ³teo,1
31035,IGNOR,JoÃúo Monlevade,JOAO MONLEVADE,JoÃúo Monlevade,8
31036,ATIVO,Governador Valadares,GOVERNADOR VALADARES,Governador Valadares,1
31036,IGNOR,JoÃúo Pinheiro,JOAO PINHEIRO,JoÃúo Pinheiro,8
31037,ATIVO,Ipatinga,IPATINGA,Ipatinga,1
31037,IGNOR,Juiz de Fora Lima Duarte Bom Jardim Minas,JUIZ DE FORA LIMA DUARTE BOM JARDIM MINAS,Juiz de Fora Lima Duarte Bom Jardim Minas,8
31038,ATIVO,Mantena,MANTENA,Mantena,1
31038,IGNOR,Lavras,LAVRAS,Lavras,8
31039,IGNOR,Leopoldina Cataguases,LEOPOLDINA CATAGUASES,Leopoldina Cataguases,8
31040,ATIVO,Resplendor,RESPLENDOR,Resplendor,1
31040,IGNOR,Manga,MANGA,Manga,8
31041,ATIVO,AlÃ®m  ParaÃ¡ba,ALEM  PARAIBA,AlÃ®m  ParaÃ¡ba,1
31041,IGNOR,ManhuaÃºu,MANHUACU,ManhuaÃºu,8
31042,ATIVO,Carangola,CARANGOLA,Carangola,1
31042,IGNOR,Mantena,MANTENA,Mantena,8
31043,IGNOR,Minas Novas Turmalina Capelinha,MINAS NOVAS TURMALINA CAPELINHA,Minas Novas Turmalina Capelinha,8
31044,ATIVO,Leopoldina / Cataguases,LEOPOLDINA / CATAGUASES,Leopoldina / Cataguases,1
31044,IGNOR,Montes Claros BocaiÃºva,MONTES CLAROS BOCAIUVA,Montes Claros BocaiÃºva,8
31045,ATIVO,MuriaÃ®,MURIAE,MuriaÃ®,1
31045,IGNOR,MuriaÃ®,MURIAE,MuriaÃ®,8
31046,ATIVO,Santos Dumont,SANTOS DUMONT,Santos Dumont,1
31046,IGNOR,Nanuque,NANUQUE,Nanuque,8
31047,ATIVO,SÃúo JoÃúo Nepomuceno / bicas,SAO JOAO NEPOMUCENO / BICAS,SÃúo JoÃúo Nepomuceno / bicas,1
31047,IGNOR,Ouro Preto,OURO PRETO,Ouro Preto,8
31048,ATIVO,UbÃí,UBA,UbÃí,1
31048,IGNOR,Padre ParaÃ¡so,PADRE PARAISO,Padre ParaÃ¡so,8
31049,ATIVO,BrasÃ¡lia de Minas/SÃúo Francisco,BRASILIA DE MINAS/SAO FRANCISCO,BrasÃ¡lia de Minas/SÃúo Francisco,1
31049,IGNOR,ParÃí de Minas,PARA DE MINAS,ParÃí de Minas,8
31050,ATIVO,CoraÃºÃúo de Jesus,CORACAO DE JESUS,CoraÃºÃúo de Jesus,1
31050,IGNOR,Passos Piumhi,PASSOS PIUMHI,Passos Piumhi,8
31051,ATIVO,Francisco SÃí,FRANCISCO SA,Francisco SÃí,1
31051,IGNOR,Patos de Minas,PATOS DE MINAS,Patos de Minas,8
31052,ATIVO,JanaÃºba/Monte Azul,JANAUBA/MONTE AZUL,JanaÃºba/Monte Azul,1
31052,IGNOR,PatrocÃ¡nio Monte Carmelo,PATROCINIO MONTE CARMELO,PatrocÃ¡nio Monte Carmelo,8
31053,ATIVO,JanuÃíria,JANUARIA,JanuÃíria,1
31053,IGNOR,Pedra Azul,PEDRA AZUL,Pedra Azul,8
31054,IGNOR,Pirapora,PIRAPORA,Pirapora,8
31055,ATIVO,Pirapora,PIRAPORA,Pirapora,1
31055,IGNOR,PoÃºos de Caldas,POCOS DE CALDAS,PoÃºos de Caldas,8
31056,IGNOR,Ponte Nova,PONTE NOVA,Ponte Nova,8
31057,ATIVO,Patos de Minas,PATOS DE MINAS,Patos de Minas,1
31057,IGNOR,Pouso Alegre,POUSO ALEGRE,Pouso Alegre,8
31058,ATIVO,UnaÃ¡,UNAI,UnaÃ¡,1
31058,IGNOR,Resplendor,RESPLENDOR,Resplendor,8
31059,ATIVO,ManhuaÃºu,MANHUACU,ManhuaÃºu,1
31059,IGNOR,Salinas Taiobeiras,SALINAS TAIOBEIRAS,Salinas Taiobeiras,8
31060,ATIVO,Ponte Nova,PONTE NOVA,Ponte Nova,1
31060,IGNOR,Santa Maria do SuaÃºuÃ¡ SÃúo JoÃúo Evangelista,SANTA MARIA DO SUACUI SAO JOAO EVANGELISTA,Santa Maria do SuaÃºuÃ¡ SÃúo JoÃúo Evangelista,8
31061,ATIVO,ViÃºosa,VICOSA,ViÃºosa,1
31061,IGNOR,Santo AntÃ´nio do Amparo Campo Belo,SANTO ANTONIO DO AMPARO CAMPO BELO,Santo AntÃ´nio do Amparo Campo Belo,8
31062,ATIVO,Ãüguas Formosas,AGUAS FORMOSAS,Ãüguas Formosas,1
31062,IGNOR,Santos Dumont,SANTOS DUMONT,Santos Dumont,8
31063,IGNOR,SÃúo JoÃúo del Rei,SAO JOAO DEL REI,SÃúo JoÃúo del Rei,8
31064,ATIVO,AraÃºuaÃ¡,ARACUAI,AraÃºuaÃ¡,1
31064,IGNOR,SÃúo JoÃúo Nepomuceno Bicas,SAO JOAO NEPOMUCENO BICAS,SÃúo JoÃúo Nepomuceno Bicas,8
31065,ATIVO,Itaobim,ITAOBIM,Itaobim,1
31065,IGNOR,SÃúo LourenÃºo,SAO LOURENCO,SÃúo LourenÃºo,8
31066,ATIVO,Nanuque,NANUQUE,Nanuque,1
31066,IGNOR,SÃúo SebastiÃúo do ParaÃ¡so,SAO SEBASTIAO DO PARAISO,SÃúo SebastiÃúo do ParaÃ¡so,8
31067,ATIVO,Padre ParaÃ¡so,PADRE PARAISO,Padre ParaÃ¡so,1
31067,IGNOR,Sete Lagoas,SETE LAGOAS,Sete Lagoas,8
31068,ATIVO,Pedra azul,PEDRA AZUL,Pedra azul,1
31068,IGNOR,TeÃ³filo Otoni Malacacheta Itambacuri,TEOFILO OTONI MALACACHETA ITAMBACURI,TeÃ³filo Otoni Malacacheta Itambacuri,8
31069,IGNOR,TrÃ¬s CoraÃºÃÁes,TRES CORACOES,TrÃ¬s CoraÃºÃÁes,8
31070,ATIVO,AraxÃí,ARAXA,AraxÃí,1
31070,IGNOR,TrÃ¬s Pontas,TRES PONTAS,TrÃ¬s Pontas,8
31071,ATIVO,Frutal / Iturama,FRUTAL / ITURAMA,Frutal / Iturama,1
31071,IGNOR,UbÃí,UBA,UbÃí,8
31072,ATIVO,Uberaba,UBERABA,Uberaba,1
31072,IGNOR,Uberaba,UBERABA,Uberaba,8
31073,ATIVO,Ituiutaba,ITUIUTABA,Ituiutaba,1
31073,IGNOR,UberlÃóndia Araguari,UBERLANDIA ARAGUARI,UberlÃóndia Araguari,8
31074,ATIVO,PatrocÃ¡nio / Monte Carmelo,PATROCINIO / MONTE CARMELO,PatrocÃ¡nio / Monte Carmelo,1
31074,IGNOR,UnaÃ¡,UNAI,UnaÃ¡,8
31075,ATIVO,UberlÃóndia / Araguari,UBERLANDIA / ARAGUARI,UberlÃóndia / Araguari,1
31075,IGNOR,Varginha,VARGINHA,Varginha,8
31076,ATIVO,Manga,MANGA,Manga,1
31076,IGNOR,Vespasiano,VESPASIANO,Vespasiano,8
31077,ATIVO,JoÃúo Pinheiro,JOAO PINHEIRO,JoÃúo Pinheiro,1
31077,IGNOR,ViÃºosa,VICOSA,ViÃºosa,8
31078,ATIVO,Congonhas,CONGONHAS,Congonhas,1
31079,ATIVO,Conselheiro Lafaiete,CONSELHEIRO LAFAIETE,Conselheiro Lafaiete,1
31080,ATIVO,PeÃºanha/SÃúo JoÃúo Evangelista,PECANHA/SAO JOAO EVANGELISTA,PeÃºanha/SÃúo JoÃúo Evangelista,1
31081,ATIVO,Santa Maria do SuaÃºuÃ¡,SANTA MARIA DO SUACUI,Santa Maria do SuaÃºuÃ¡,1
31082,ATIVO,SÃúo Gotardo,SAO GOTARDO,SÃúo Gotardo,1
31083,ATIVO,BocaiÃºva,BOCAIUVA,BocaiÃºva,1
31084,ATIVO,Montes Claros,MONTES CLAROS,Montes Claros,1
31085,ATIVO,Taiobeiras,TAIOBEIRAS,Taiobeiras,1
31086,ATIVO,DivinÃ³polis,DIVINOPOLIS,DivinÃ³polis,1
31087,ATIVO,Lagoa da Prata/Sto Ant do Monte,LAGOA DA PRATA/STO ANT DO MONTE,Lagoa da Prata/Sto Ant do Monte,1
31088,ATIVO,Oliveira/Santo AntÃ´nio do Amparo,OLIVEIRA/SANTO ANTONIO DO AMPARO,Oliveira/Santo AntÃ´nio do Amparo,1
31089,ATIVO,Campo Belo,CAMPO BELO,Campo Belo,1
31090,ATIVO,Lima Duarte,LIMA DUARTE,Lima Duarte,1
31091,ATIVO,Cassia,CASSIA,Cassia,1
31092,ATIVO,Passos,PASSOS,Passos,1
31093,ATIVO,Piumhi,PIUMHI,Piumhi,1
31094,ATIVO,Almenara/Jacinto,ALMENARA/JACINTO,Almenara/Jacinto,1
31095,ATIVO,Serro,SERRO,Serro,1
31096,ATIVO,Itambacuri,ITAMBACURI,Itambacuri,1
31097,ATIVO,Juiz de Fora,JUIZ DE FORA,Juiz de Fora,1
31098,ATIVO,salinas,SALINAS,salinas,1
31099,ATIVO,TeÃ³filo Otoni / Malacacheta,TEOFILO OTONI / MALACACHETA,TeÃ³filo Otoni / Malacacheta,1
32001,ATIVO,Central,CENTRAL,Central,1
32002,ATIVO,Metropolitana,METROPOLITANA,Metropolitana,1
32003,ATIVO,Norte,NORTE,Norte,1
32004,ATIVO,Sul,SUL,Sul,1
33001,ATIVO,Baia da Ilha Grande,BAIA DA ILHA GRANDE,Baia da Ilha Grande,1
33002,ATIVO,Baixada LitorÃónea,BAIXADA LITORANEA,Baixada LitorÃónea,1
33003,ATIVO,Centro-Sul,CENTRO-SUL,Centro-Sul,1
33004,ATIVO,MÃ®dio ParaÃ¡ba,MEDIO PARAIBA,MÃ®dio ParaÃ¡ba,1
33005,ATIVO,Metropolitana I,METROPOLITANA I,Metropolitana I,1
33006,ATIVO,Metropolitana II,METROPOLITANA II,Metropolitana II,1
33007,ATIVO,Noroeste,NOROESTE,Noroeste,1
33008,ATIVO,Norte,NORTE,Norte,1
33009,ATIVO,Serrana,SERRANA,Serrana,1
35001,IGNOR,Adamantina,ADAMANTINA,Adamantina,8
35002,IGNOR,Alta Anhanguera,ALTA ANHANGUERA,Alta Anhanguera,8
35003,IGNOR,Alta Mogiana,ALTA MOGIANA,Alta Mogiana,8
35004,IGNOR,Alta Paulista,ALTA PAULISTA,Alta Paulista,8
35005,IGNOR,Alta Sorocabana,ALTA SOROCABANA,Alta Sorocabana,8
35006,IGNOR,Alto Capivari,ALTO CAPIVARI,Alto Capivari,8
35007,IGNOR,Alto do TietÃ¬,ALTO DO TIETE,Alto do TietÃ¬,8
35008,IGNOR,Alto Vale do ParaÃ¡ba,ALTO VALE DO PARAIBA,Alto Vale do ParaÃ¡ba,8
35009,IGNOR,AquÃ¡fero Guarani,AQUIFERO GUARANI,AquÃ¡fero Guarani,8
35010,IGNOR,Araras,ARARAS,Araras,8
35011,ATIVO,Alto do TietÃ¬,ALTO DO TIETE,Alto do TietÃ¬,1
35011,IGNOR,Assis,ASSIS,Assis,8
35012,ATIVO,Franco da Rocha,FRANCO DA ROCHA,Franco da Rocha,1
35012,IGNOR,Baixa Mogiana,BAIXA MOGIANA,Baixa Mogiana,8
35013,ATIVO,Mananciais,MANANCIAIS,Mananciais,1
35013,IGNOR,Baixada Santista,BAIXADA SANTISTA,Baixada Santista,8
35014,ATIVO,Rota dos Bandeirantes,ROTA DOS BANDEIRANTES,Rota dos Bandeirantes,1
35014,IGNOR,Bauru,BAURU,Bauru,8
35015,ATIVO,Grande ABC,GRANDE ABC,Grande ABC,1
35016,ATIVO,SÃúo Paulo,SAO PAULO,SÃúo Paulo,1
35016,IGNOR,Campinas,CAMPINAS,Campinas,8
35017,IGNOR,Catanduva,CATANDUVA,Catanduva,8
35018,IGNOR,Central do DRS II,CENTRAL DO DRS II,Central do DRS II,8
35019,IGNOR,Central do DRS III,CENTRAL DO DRS III,Central do DRS III,8
35020,IGNOR,Centro Oeste do DRS III,CENTRO OESTE DO DRS III,Centro Oeste do DRS III,8
35021,ATIVO,Central do DRS II,CENTRAL DO DRS II,Central do DRS II,1
35021,IGNOR,Circuito da FÃ® e Vale HistÃ³rico,CIRCUITO DA FE E VALE HISTORICO,Circuito da FÃ® e Vale HistÃ³rico,8
35022,ATIVO,Lagos do DRS II,LAGOS DO DRS II,Lagos do DRS II,1
35022,IGNOR,ConsÃ³rcios do DRS II,CONSORCIOS DO DRS II,ConsÃ³rcios do DRS II,8
35023,ATIVO,ConsÃ³rcios do DRS II,CONSORCIOS DO DRS II,ConsÃ³rcios do DRS II,1
35023,IGNOR,CoraÃºÃúo do DRS III,CORACAO DO DRS III,CoraÃºÃúo do DRS III,8
35024,IGNOR,Extremo Oeste Paulista,EXTREMO OESTE PAULISTA,Extremo Oeste Paulista,8
35025,IGNOR,FernandÃ³polis,FERNANDOPOLIS,FernandÃ³polis,8
35026,IGNOR,Franco da Rocha,FRANCO DA ROCHA,Franco da Rocha,8
35027,IGNOR,Grande ABC,GRANDE ABC,Grande ABC,8
35028,IGNOR,Horizonte Verde,HORIZONTE VERDE,Horizonte Verde,8
35029,IGNOR,Itapetininga,ITAPETININGA,Itapetininga,8
35030,IGNOR,Itapeva,ITAPEVA,Itapeva,8
35031,ATIVO,Central do DRS III,CENTRAL DO DRS III,Central do DRS III,1
35031,IGNOR,Jales,JALES,Jales,8
35032,ATIVO,Centro Oeste do DRS III,CENTRO OESTE DO DRS III,Centro Oeste do DRS III,1
35032,IGNOR,JaÃº,JAU,JaÃº,8
35033,ATIVO,Norte do DRS III,NORTE DO DRS III,Norte do DRS III,1
35033,IGNOR,JosÃ® BonifÃício,JOSE BONIFACIO,JosÃ® BonifÃício,8
35034,ATIVO,CoraÃºÃúo do DRS III,CORACAO DO DRS III,CoraÃºÃúo do DRS III,1
35035,IGNOR,Lagos do DRS II,LAGOS DO DRS II,Lagos do DRS II,8
35036,IGNOR,Limeira,LIMEIRA,Limeira,8
35037,IGNOR,Lins,LINS,Lins,8
35038,IGNOR,Litoral Norte,LITORAL NORTE,Litoral Norte,8
35039,IGNOR,Mananciais,MANANCIAIS,Mananciais,8
35040,IGNOR,Mantiqueira,MANTIQUEIRA,Mantiqueira,8
35041,ATIVO,Baixada Santista,BAIXADA SANTISTA,Baixada Santista,1
35041,IGNOR,MarÃ¡lia,MARILIA,MarÃ¡lia,8
35042,IGNOR,Norte - Barretos,NORTE - BARRETOS,Norte - Barretos,8
35043,IGNOR,Norte do DRS III,NORTE DO DRS III,Norte do DRS III,8
35044,IGNOR,Oeste VII,OESTE VII,Oeste VII,8
35045,IGNOR,Ourinhos,OURINHOS,Ourinhos,8
35046,IGNOR,Polo Cuesta,POLO CUESTA,Polo Cuesta,8
35047,IGNOR,Piracicaba,PIRACICABA,Piracicaba,8
35048,IGNOR,Pontal do Paranapanema,PONTAL DO PARANAPANEMA,Pontal do Paranapanema,8
35049,IGNOR,Rio Claro,RIO CLARO,Rio Claro,8
35050,IGNOR,Rio Pardo,RIO PARDO,Rio Pardo,8
35051,ATIVO,Norte - Barretos,NORTE - BARRETOS,Norte - Barretos,1
35051,IGNOR,Rota dos Bandeirantes,ROTA DOS BANDEIRANTES,Rota dos Bandeirantes,8
35052,ATIVO,Sul - Barretos,SUL - BARRETOS,Sul - Barretos,1
35052,IGNOR,Santa FÃ® do Sul,SANTA FE DO SUL,Santa FÃ® do Sul,8
35053,IGNOR,SÃúo JosÃ® do Rio Preto,SAO JOSE DO RIO PRETO,SÃúo JosÃ® do Rio Preto,8
35054,IGNOR,SÃúo Paulo,SAO PAULO,SÃúo Paulo,8
35055,IGNOR,Sorocaba,SOROCABA,Sorocaba,8
35056,IGNOR,Sul - Barretos,SUL - BARRETOS,Sul - Barretos,8
35057,IGNOR,TrÃ¬s Colinas,TRES COLINAS,TrÃ¬s Colinas,8
35058,IGNOR,TupÃú,TUPA,TupÃú,8
35059,IGNOR,Vale das Cachoeiras,VALE DAS CACHOEIRAS,Vale das Cachoeiras,8
35060,IGNOR,Vale do Jurumirim,VALE DO JURUMIRIM,Vale do Jurumirim,8
35061,ATIVO,Vale do Jurumirim,VALE DO JURUMIRIM,Vale do Jurumirim,1
35061,IGNOR,Vale do ParaÃ¡ba/ RegiÃúo Serrana,VALE DO PARAIBA/ REGIAO SERRANA,Vale do ParaÃ¡ba/ RegiÃúo Serrana,8
35062,ATIVO,Bauru,BAURU,Bauru,1
35062,IGNOR,Vale do Ribeira,VALE DO RIBEIRA,Vale do Ribeira,8
35063,ATIVO,Polo Cuesta,POLO CUESTA,Polo Cuesta,1
35063,IGNOR,Votuporanga,VOTUPORANGA,Votuporanga,8
35064,ATIVO,JaÃº,JAU,JaÃº,1
35064,IGNOR,BraganÃºa,BRAGANCA,BraganÃºa,8
35065,ATIVO,Lins,LINS,Lins,1
35065,IGNOR,RegiÃúo Metropolitana de Campinas,REGIAO METROPOLITANA DE CAMPINAS,RegiÃúo Metropolitana de Campinas,8
35066,IGNOR,JundiaÃ¡,JUNDIAI,JundiaÃ¡,8
35067,IGNOR,Circuito das Ãüguas,CIRCUITO DAS AGUAS,Circuito das Ãüguas,8
35071,ATIVO,BraganÃºa,BRAGANCA,BraganÃºa,1
35072,ATIVO,RegiÃúo Metropolitana de Campinas,REGIAO METROPOLITANA DE CAMPINAS,RegiÃúo Metropolitana de Campinas,1
35073,ATIVO,JundiaÃ¡,JUNDIAI,JundiaÃ¡,1
35074,ATIVO,Circuito das Ãüguas,CIRCUITO DAS AGUAS,Circuito das Ãüguas,1
35081,ATIVO,TrÃ¬s Colinas,TRES COLINAS,TrÃ¬s Colinas,1
35082,ATIVO,Alta Anhanguera,ALTA ANHANGUERA,Alta Anhanguera,1
35083,ATIVO,Alta Mogiana,ALTA MOGIANA,Alta Mogiana,1
35091,ATIVO,Adamantina,ADAMANTINA,Adamantina,1
35092,ATIVO,Assis,ASSIS,Assis,1
35093,ATIVO,MarÃ¡lia,MARILIA,MarÃ¡lia,1
35094,ATIVO,Ourinhos,OURINHOS,Ourinhos,1
35095,ATIVO,TupÃú,TUPA,TupÃú,1
35101,ATIVO,Araras,ARARAS,Araras,1
35102,ATIVO,Limeira,LIMEIRA,Limeira,1
35103,ATIVO,Piracicaba,PIRACICABA,Piracicaba,1
35104,ATIVO,Rio Claro,RIO CLARO,Rio Claro,1
35111,ATIVO,Alta Paulista,ALTA PAULISTA,Alta Paulista,1
35112,ATIVO,Alta Sorocabana,ALTA SOROCABANA,Alta Sorocabana,1
35113,ATIVO,Alto Capivari,ALTO CAPIVARI,Alto Capivari,1
35114,ATIVO,Extremo Oeste Paulista,EXTREMO OESTE PAULISTA,Extremo Oeste Paulista,1
35115,ATIVO,Pontal do Paranapanema,PONTAL DO PARANAPANEMA,Pontal do Paranapanema,1
35121,ATIVO,Vale do Ribeira,VALE DO RIBEIRA,Vale do Ribeira,1
35131,ATIVO,Horizonte Verde,HORIZONTE VERDE,Horizonte Verde,1
35132,ATIVO,AquÃ¡fero Guarani,AQUIFERO GUARANI,AquÃ¡fero Guarani,1
35133,ATIVO,Vale das Cachoeiras,VALE DAS CACHOEIRAS,Vale das Cachoeiras,1
35141,ATIVO,Baixa Mogiana,BAIXA MOGIANA,Baixa Mogiana,1
35142,ATIVO,Mantiqueira,MANTIQUEIRA,Mantiqueira,1
35143,ATIVO,Rio Pardo,RIO PARDO,Rio Pardo,1
35151,ATIVO,Catanduva,CATANDUVA,Catanduva,1
35152,ATIVO,Santa FÃ® do Sul,SANTA FE DO SUL,Santa FÃ® do Sul,1
35153,ATIVO,Jales,JALES,Jales,1
35154,ATIVO,FernandÃ³polis,FERNANDOPOLIS,FernandÃ³polis,1
35155,ATIVO,SÃúo JosÃ® do Rio Preto,SAO JOSE DO RIO PRETO,SÃúo JosÃ® do Rio Preto,1
35156,ATIVO,JosÃ® BonifÃício,JOSE BONIFACIO,JosÃ® BonifÃício,1
35157,ATIVO,Votuporanga,VOTUPORANGA,Votuporanga,1
35161,ATIVO,Itapetininga,ITAPETININGA,Itapetininga,1
35162,ATIVO,Itapeva,ITAPEVA,Itapeva,1
35163,ATIVO,Sorocaba,SOROCABA,Sorocaba,1
35171,ATIVO,Alto Vale do ParaÃ¡ba,ALTO VALE DO PARAIBA,Alto Vale do ParaÃ¡ba,1
35172,ATIVO,Circuito da FÃ® e Vale HistÃ³rico,CIRCUITO DA FE E VALE HISTORICO,Circuito da FÃ® e Vale HistÃ³rico,1
35173,ATIVO,Litoral Norte,LITORAL NORTE,Litoral Norte,1
35174,ATIVO,Vale do ParaÃ¡ba/RegiÃúo Serrana,VALE DO PARAIBA/REGIAO SERRANA,Vale do ParaÃ¡ba/RegiÃúo Serrana,1
35174,IGNOR,Vale do ParaÃ¡ba/RegiÃúo Serrana,VALE DO PARAIBA/REGIAO SERRANA,Vale do ParaÃ¡ba/RegiÃúo Serrana,8
41001,ATIVO,1Â¬ RS ParanaguÃí,1Â¬ RS PARANAGUA,1Â¬ RS ParanaguÃí,1
41002,ATIVO,2Â¬ RS Metropolitana,2Â¬ RS METROPOLITANA,2Â¬ RS Metropolitana,1
41003,ATIVO,3Â¬ RS Ponta Grossa,3Â¬ RS PONTA GROSSA,3Â¬ RS Ponta Grossa,1
41004,ATIVO,4Â¬ RS Irati,4Â¬ RS IRATI,4Â¬ RS Irati,1
41005,ATIVO,5Â¬ RS Guarapuava,5Â¬ RS GUARAPUAVA,5Â¬ RS Guarapuava,1
41006,ATIVO,6Â¬ RS UniÃúo da VitÃ³ria,6Â¬ RS UNIAO DA VITORIA,6Â¬ RS UniÃúo da VitÃ³ria,1
41007,ATIVO,7Â¬ RS Pato Branco,7Â¬ RS PATO BRANCO,7Â¬ RS Pato Branco,1
41008,ATIVO,8Â¬ RS Francisco BeltrÃúo,8Â¬ RS FRANCISCO BELTRAO,8Â¬ RS Francisco BeltrÃúo,1
41009,ATIVO,9Â¬ RS Foz do IguaÃºu,9Â¬ RS FOZ DO IGUACU,9Â¬ RS Foz do IguaÃºu,1
41010,ATIVO,10Â¬ RS Cascavel,10Â¬ RS CASCAVEL,10Â¬ RS Cascavel,1
41011,ATIVO,11Â¬ RS Campo MourÃúo,11Â¬ RS CAMPO MOURAO,11Â¬ RS Campo MourÃúo,1
41012,ATIVO,12Â¬ RS Umuarama,12Â¬ RS UMUARAMA,12Â¬ RS Umuarama,1
41013,ATIVO,13Â¬ RS Cianorte,13Â¬ RS CIANORTE,13Â¬ RS Cianorte,1
41014,ATIVO,14Â¬ RS ParanavaÃ¡,14Â¬ RS PARANAVAI,14Â¬ RS ParanavaÃ¡,1
41015,ATIVO,15Â¬ RS MaringÃí,15Â¬ RS MARINGA,15Â¬ RS MaringÃí,1
41016,ATIVO,16Â¬ RS Apucarana,16Â¬ RS APUCARANA,16Â¬ RS Apucarana,1
41017,ATIVO,17Â¬ RS Londrina,17Â¬ RS LONDRINA,17Â¬ RS Londrina,1
41018,ATIVO,18Â¬ RS CornÃ®lio ProcÃ³pio,18Â¬ RS CORNELIO PROCOPIO,18Â¬ RS CornÃ®lio ProcÃ³pio,1
41019,ATIVO,19Â¬ RS Jacarezinho,19Â¬ RS JACAREZINHO,19Â¬ RS Jacarezinho,1
41020,ATIVO,20Â¬ RS Toledo,20Â¬ RS TOLEDO,20Â¬ RS Toledo,1
41021,ATIVO,21Â¬ RS TelÃ¬maco Borba,21Â¬ RS TELEMACO BORBA,21Â¬ RS TelÃ¬maco Borba,1
41022,ATIVO,22Â¬ RS IvaiporÃú,22Â¬ RS IVAIPORA,22Â¬ RS IvaiporÃú,1
42000,IGNOR,MacrorregiÃúo do Extremo Oeste - 02,MACRORREGIAO DO EXTREMO OESTE - 02,MacrorregiÃúo do Extremo Oeste - 02,8
42000,IGNOR,MacrorregiÃúo Sul - RegiÃúo CarbonÃ¡fera (Amplanorte),MACRORREGIAO SUL - REGIAO CARBONIFERA (AMPLANORTE),MacrorregiÃúo Sul - RegiÃúo CarbonÃ¡fera (Amplanorte),8
42000,IGNOR,MacrorregiÃúo Sul - RegiÃúo de Laguna,MACRORREGIAO SUL - REGIAO DE LAGUNA,MacrorregiÃúo Sul - RegiÃúo de Laguna,8
42000,IGNOR,MacrorregiÃúo do Extremo Oeste - 01,MACRORREGIAO DO EXTREMO OESTE - 01,MacrorregiÃúo do Extremo Oeste - 01,8
42000,IGNOR,MacrorregiÃúo do Extremo Oeste - 03,MACRORREGIAO DO EXTREMO OESTE - 03,MacrorregiÃúo do Extremo Oeste - 03,8
42000,IGNOR,MacrorregiÃúo do Vale do ItajaÃ¡ - Alto Vale do ItajaÃ¡,MACRORREGIAO DO VALE DO ITAJAI - ALTO VALE DO ITAJAI,MacrorregiÃúo do Vale do ItajaÃ¡ - Alto Vale do ItajaÃ¡,8
42000,IGNOR,MacrorregiÃúo do Vale do ItajaÃ¡ - Foz do Vale do ItajaÃ¡,MACRORREGIAO DO VALE DO ITAJAI - FOZ DO VALE DO ITAJAI,MacrorregiÃúo do Vale do ItajaÃ¡ - Foz do Vale do ItajaÃ¡,8
42000,IGNOR,MacrorregiÃúo do Vale do ItajaÃ¡ - MÃ®dio Vale do ItajaÃ¡,MACRORREGIAO DO VALE DO ITAJAI - MEDIO VALE DO ITAJAI,MacrorregiÃúo do Vale do ItajaÃ¡ - MÃ®dio Vale do ItajaÃ¡,8
42000,IGNOR,MacrorregiÃúo Grande FlorianÃ³polis,MACRORREGIAO GRANDE FLORIANOPOLIS,MacrorregiÃúo Grande FlorianÃ³polis,8
42000,IGNOR,MacrorregiÃúo Meio Oeste,MACRORREGIAO MEIO OESTE,MacrorregiÃúo Meio Oeste,8
42000,IGNOR,MacrorregiÃúo Meio Oeste - Alto do Rio do Peixe,MACRORREGIAO MEIO OESTE - ALTO DO RIO DO PEIXE,MacrorregiÃúo Meio Oeste - Alto do Rio do Peixe,8
42000,IGNOR,MacrorregiÃúo Meio Oeste - Alto do Rio Uruguai,MACRORREGIAO MEIO OESTE - ALTO DO RIO URUGUAI,MacrorregiÃúo Meio Oeste - Alto do Rio Uruguai,8
42000,IGNOR,MacrorregiÃúo Nordeste,MACRORREGIAO NORDESTE,MacrorregiÃúo Nordeste,8
42000,IGNOR,MacrorregiÃúo Norte,MACRORREGIAO NORTE,MacrorregiÃúo Norte,8
42000,IGNOR,MacrorregiÃúo Planalto Serrano,MACRORREGIAO PLANALTO SERRANO,MacrorregiÃúo Planalto Serrano,8
42000,IGNOR,MacrorregiÃúo Sul - Extremo Sul Catarinense,MACRORREGIAO SUL - EXTREMO SUL CATARINENSE,MacrorregiÃúo Sul - Extremo Sul Catarinense,8
42001,ATIVO,Extremo Oeste,EXTREMO OESTE,Extremo Oeste,1
42002,ATIVO,Oeste,OESTE,Oeste,1
42003,ATIVO,XanxerÃ¬,XANXERE,XanxerÃ¬,1
42004,ATIVO,Alto Vale do ItajaÃ¡,ALTO VALE DO ITAJAI,Alto Vale do ItajaÃ¡,1
